name	x	y	z	size	group	type
A1	1.812468	-24.781258	109.838457	n/a		n/a
A2	2.543505	-40.646723	109.467419	n/a		n/a
A3	1.077961	-53.426438	104.534976	n/a		n/a
A4	0.478310	-64.007977	97.782992	n/a		n/a
A5	1.259397	-75.655488	91.198997	n/a		n/a
A6	-1.864734	-85.845594	81.642348	n/a		n/a
A7	-21.278405	-82.171152	82.034153	n/a		n/a
A8	-23.138126	-91.381574	70.230930	n/a		n/a
A9	-20.792311	-100.093553	58.633050	n/a		n/a
A10	-22.517910	-103.945253	45.420750	n/a		n/a
A11	-23.746402	-109.239818	30.638447	n/a		n/a
A12	-22.612737	-112.175950	16.192898	n/a		n/a
A13	-21.093613	-114.696422	2.031703	n/a		n/a
A14	-21.455565	-113.739273	-10.952514	n/a		n/a
A15	-19.750376	-111.144881	-23.116811	n/a		n/a
A16	-1.262482	-113.437468	-23.360036	n/a		n/a
A17	-2.126853	-115.963904	-9.402207	n/a		n/a
A18	-2.582535	-117.051368	3.358235	n/a		n/a
A19	-1.550448	-115.135940	19.123323	n/a		n/a
A20	-3.974027	-113.031005	32.835623	n/a		n/a
A21	-1.550604	-108.178126	45.287132	n/a		n/a
A22	-3.083650	-101.441153	59.094022	n/a		n/a
A23	-3.476316	-95.689736	70.178590	n/a		n/a
A24	16.758948	-84.493380	82.966433	n/a		n/a
A25	17.934887	-94.693840	70.924209	n/a		n/a
A26	16.418066	-101.115990	60.372113	n/a		n/a
A27	16.753230	-107.311858	45.652515	n/a		n/a
A28	15.878362	-113.028004	31.216632	n/a		n/a
A29	17.011343	-115.534141	17.240494	n/a		n/a
A30	15.607101	-116.463258	2.779714	n/a		n/a
A31	16.791266	-115.624117	-10.339199	n/a		n/a
A32	16.650917	-112.530273	-23.563078	n/a		n/a
B1	18.404175	-47.713330	104.821902	n/a		n/a
B2	18.659026	-61.966471	99.321077	n/a		n/a
B3	33.880825	-67.168152	93.817375	n/a		n/a
B4	33.718945	-78.540146	84.301750	n/a		n/a
B5	36.875215	-87.160757	73.231849	n/a		n/a
B6	35.005862	-97.871575	60.059408	n/a		n/a
B7	38.199141	-103.344681	46.506200	n/a		n/a
B8	35.980487	-109.568941	32.073672	n/a		n/a
B9	36.660527	-111.610214	16.728952	n/a		n/a
B10	36.247862	-113.173619	2.538093	n/a		n/a
B11	33.500914	-111.123769	-10.671382	n/a		n/a
B12	31.622807	-109.240606	-24.019515	n/a		n/a
B13	53.826074	-98.400104	-12.757474	n/a		n/a
B14	52.836556	-102.573527	1.736831	n/a		n/a
B15	54.419298	-102.292707	15.852303	n/a		n/a
B16	51.895717	-101.157346	29.093369	n/a		n/a
B17	54.238398	-95.042406	44.436440	n/a		n/a
B18	51.192817	-88.819028	59.991304	n/a		n/a
B19	53.941877	-76.378161	72.801129	n/a		n/a
B20	46.508646	-70.416287	86.031946	n/a		n/a
B21	34.270330	-53.109985	100.521544	n/a		n/a
B22	49.410242	-58.375992	91.796706	n/a		n/a
B23	61.875555	-59.359981	82.258216	n/a		n/a
B24	68.131168	-64.188598	68.586194	n/a		n/a
B25	62.777311	-79.531915	57.138983	n/a		n/a
B26	68.452506	-81.000918	43.727761	n/a		n/a
B27	64.716326	-90.228636	29.949898	n/a		n/a
B28	66.090102	-90.948928	15.107818	n/a		n/a
B29	64.453374	-90.305271	0.301118	n/a		n/a
B30	65.019526	-87.938996	-14.821260	n/a		n/a
B31	73.600238	-75.826471	-15.149327	n/a		n/a
B32	74.712791	-79.976126	-1.004846	n/a		n/a
C1	15.307108	-29.287549	104.488355	n/a		n/a
C2	30.609594	-34.155056	101.527775	n/a		n/a
C3	43.612486	-40.090654	96.980446	n/a		n/a
C4	56.457172	-44.692358	89.119844	n/a		n/a
C5	67.093116	-45.032752	80.581776	n/a		n/a
C6	76.595694	-47.197453	68.672075	n/a		n/a
C7	80.642524	-51.602079	55.563017	n/a		n/a
C8	73.013547	-64.994441	57.403535	n/a		n/a
C9	78.316270	-67.916522	43.355849	n/a		n/a
C10	75.668161	-78.887140	28.110778	n/a		n/a
C11	74.993924	-78.399263	14.276125	n/a		n/a
C12	80.968136	-64.696532	-1.370692	n/a		n/a
C13	83.000654	-63.435229	11.456187	n/a		n/a
C14	81.476536	-63.696613	26.378838	n/a		n/a
C15	83.098087	-53.219950	43.259565	n/a		n/a
C16	86.473450	-49.158530	27.360996	n/a		n/a
C17	89.446103	-48.128017	13.461317	n/a		n/a
C18	91.836861	-28.968177	14.117919	n/a		n/a
C19	90.888284	-30.851923	27.227261	n/a		n/a
C20	87.995900	-37.573682	42.271862	n/a		n/a
C21	84.591550	-39.130961	56.498082	n/a		n/a
C22	76.636389	-29.160508	70.657879	n/a		n/a
C23	68.171099	-29.249665	81.729773	n/a		n/a
C24	57.956303	-29.975140	90.785309	n/a		n/a
C25	45.014176	-25.110173	98.474397	n/a		n/a
C26	56.522901	-15.046204	89.665969	n/a		n/a
C27	69.734551	-16.078376	79.650232	n/a		n/a
C28	76.223824	-10.337869	68.798860	n/a		n/a
C29	85.147731	-22.850305	55.129971	n/a		n/a
C30	89.113860	-21.706739	39.917173	n/a		n/a
C31	91.597402	-13.926946	26.138831	n/a		n/a
C32	92.549206	-14.559345	10.793948	n/a		n/a
D1	13.680792	-15.656939	105.406815	n/a		n/a
D2	32.420239	-17.897825	100.852508	n/a		n/a
D3	42.736921	-6.661697	95.922996	n/a		n/a
D4	50.222746	1.365572	89.928081	n/a		n/a
D5	66.328623	0.460107	79.138927	n/a		n/a
D6	82.477622	-4.875820	55.382423	n/a		n/a
D7	87.705850	-4.617765	40.294198	n/a		n/a
D8	89.240225	5.151192	27.179022	n/a		n/a
D9	89.768505	5.517738	11.566130	n/a		n/a
D10	87.003937	4.604087	-3.715181	n/a		n/a
D11	84.750265	21.494687	-0.279261	n/a		n/a
D12	88.599188	22.281402	12.494110	n/a		n/a
D13	85.600771	19.241358	26.421527	n/a		n/a
D14	83.827720	11.957341	40.234116	n/a		n/a
D15	80.897868	9.548170	54.452151	n/a		n/a
D16	73.167383	5.246497	67.181846	n/a		n/a
D17	59.144115	15.472072	79.856430	n/a		n/a
D18	63.934706	22.636322	69.698545	n/a		n/a
D19	71.452843	24.054537	57.850816	n/a		n/a
D20	76.272279	27.988748	44.012055	n/a		n/a
D21	75.849743	35.081022	30.746506	n/a		n/a
D22	77.379346	36.861461	18.224583	n/a		n/a
D23	77.603322	35.997687	4.024808	n/a		n/a
D24	65.344927	52.131448	19.673133	n/a		n/a
D25	67.085560	49.405885	33.042045	n/a		n/a
D26	65.393550	43.847643	46.424222	n/a		n/a
D27	62.179577	38.220112	59.489915	n/a		n/a
D28	47.684685	37.191283	73.409392	n/a		n/a
D29	48.134080	49.163311	62.128459	n/a		n/a
D30	49.546123	55.769655	50.525439	n/a		n/a
D31	47.979965	63.337509	37.117947	n/a		n/a
D32	45.821735	67.716227	25.485844	n/a		n/a
E1	6.964147	0.639160	101.823568	n/a		n/a
E2	23.889969	-8.058552	101.299601	n/a		n/a
E3	33.284419	2.788837	96.502138	n/a		n/a
E4	43.103633	13.472412	88.909101	n/a		n/a
E5	45.183610	24.657872	82.762204	n/a		n/a
E6	28.554790	34.659028	84.298119	n/a		n/a
E7	32.832098	44.518815	75.734424	n/a		n/a
E8	29.694912	54.841503	65.394503	n/a		n/a
E9	31.679470	62.299662	54.257974	n/a		n/a
E10	30.312076	68.103817	43.775473	n/a		n/a
E11	29.882158	73.049408	32.453865	n/a		n/a
E12	7.773913	76.211592	35.074517	n/a		n/a
E13	8.127794	71.435973	46.932020	n/a		n/a
E14	10.910603	65.245405	58.577164	n/a		n/a
E15	11.109219	57.262255	69.150687	n/a		n/a
E16	10.536747	46.905715	79.023186	n/a		n/a
E17	10.850170	36.118912	86.410264	n/a		n/a
E18	8.831916	22.483079	93.508122	n/a		n/a
E19	27.266161	20.360158	92.516691	n/a		n/a
E20	17.983072	9.914051	98.345576	n/a		n/a
E21	-2.055807	11.510151	100.075128	n/a		n/a
E22	-10.361924	21.911395	94.756196	n/a		n/a
E23	-9.651211	35.533878	87.189830	n/a		n/a
E24	-13.385374	46.506286	78.343025	n/a		n/a
E25	-9.289745	56.957470	69.191292	n/a		n/a
E26	-9.637232	64.282426	59.543677	n/a		n/a
E27	-11.368305	70.775122	47.143758	n/a		n/a
E28	-12.672599	74.315990	37.390008	n/a		n/a
E29	-32.717318	70.781530	35.072905	n/a		n/a
E30	-31.608592	66.668857	45.962792	n/a		n/a
E31	-31.923753	60.215841	58.110953	n/a		n/a
E32	-30.113811	53.557081	68.997763	n/a		n/a
F1	-6.106941	-13.666199	107.866347	n/a		n/a
F2	-13.764308	-3.229831	104.709703	n/a		n/a
F3	-16.901851	7.432174	98.887041	n/a		n/a
F4	-26.161109	17.282994	91.369654	n/a		n/a
F5	-28.227876	29.304878	85.806890	n/a		n/a
F6	-30.986873	41.633295	76.613598	n/a		n/a
F7	-46.359198	45.055109	67.918875	n/a		n/a
F8	-52.262529	50.904667	54.873788	n/a		n/a
F9	-53.291937	57.296641	39.899874	n/a		n/a
F10	-55.335412	59.992056	25.874049	n/a		n/a
F11	-71.718689	43.601806	9.933540	n/a		n/a
F12	-69.353117	45.692239	23.444790	n/a		n/a
F13	-66.002181	44.520143	37.490058	n/a		n/a
F14	-63.461080	38.856844	51.270839	n/a		n/a
F15	-60.418832	32.899418	64.100947	n/a		n/a
F16	-49.446899	29.543867	76.928361	n/a		n/a
F17	-43.752041	20.881692	87.335965	n/a		n/a
F18	-38.045516	5.386243	94.324017	n/a		n/a
F19	-30.992058	-4.944531	101.518004	n/a		n/a
F20	-25.776810	-16.049811	105.772550	n/a		n/a
F21	-39.013152	-21.484236	100.830196	n/a		n/a
F22	-49.781352	-6.570937	91.471561	n/a		n/a
F23	-53.439791	8.516393	81.665820	n/a		n/a
F24	-62.681040	13.456144	71.210222	n/a		n/a
F25	-66.067501	19.411660	59.700280	n/a		n/a
F26	-73.126281	23.762581	46.482716	n/a		n/a
F27	-75.715747	29.610763	33.491446	n/a		n/a
F28	-77.846965	30.259817	18.237182	n/a		n/a
F29	-80.021164	28.150314	2.879766	n/a		n/a
F30	-84.098726	10.491506	0.357228	n/a		n/a
F31	-85.688764	11.652435	16.968417	n/a		n/a
F32	-82.234877	12.103445	32.045068	n/a		n/a
G1	-12.444606	-28.154701	107.903128	n/a		n/a
G2	-28.199205	-31.004242	104.855318	n/a		n/a
G3	-39.654800	-35.231842	100.265858	n/a		n/a
G4	-53.318232	-20.824071	90.830891	n/a		n/a
G5	-61.682605	-4.830770	81.777620	n/a		n/a
G6	-68.887192	-2.857713	70.934349	n/a		n/a
G7	-75.400169	3.681135	57.764392	n/a		n/a
G8	-80.978500	5.533408	46.127664	n/a		n/a
G9	-88.374072	-4.171632	29.655986	n/a		n/a
G10	-89.428426	-5.692021	14.127776	n/a		n/a
G11	-91.174016	-22.965028	14.142973	n/a		n/a
G12	-88.207892	-20.924371	29.461226	n/a		n/a
G13	-86.102876	-13.485741	43.896519	n/a		n/a
G14	-80.825379	-12.303558	58.075544	n/a		n/a
G15	-73.694193	-20.516057	71.948640	n/a		n/a
G16	-65.445936	-20.165809	82.103727	n/a		n/a
G17	-73.078985	-38.604471	70.897480	n/a		n/a
G18	-82.470247	-27.018101	56.919775	n/a		n/a
G19	-83.413192	-29.609053	42.810163	n/a		n/a
G20	-86.898282	-40.343196	28.293449	n/a		n/a
G21	-88.514648	-38.254183	14.041338	n/a		n/a
G22	-82.227119	-56.249534	-1.923316	n/a		n/a
G23	-83.125693	-55.438334	12.555075	n/a		n/a
G24	-81.549337	-53.548989	28.361874	n/a		n/a
G25	-80.814718	-46.988759	42.887549	n/a		n/a
G26	-77.890411	-42.562258	57.531363	n/a		n/a
G27	-72.753675	-59.559333	58.737243	n/a		n/a
G28	-75.477644	-62.608280	43.739651	n/a		n/a
G29	-73.925205	-68.273107	28.762344	n/a		n/a
G30	-75.298050	-69.801831	14.245151	n/a		n/a
G31	-75.248246	-70.830055	-0.558244	n/a		n/a
G32	-74.524623	-66.988093	-15.146025	n/a		n/a
H1	-17.310407	-44.806315	104.644326	n/a		n/a
H2	-34.201370	-48.809190	99.914405	n/a		n/a
H3	-48.329575	-52.043937	91.787645	n/a		n/a
H4	-52.738272	-36.516052	92.407493	n/a		n/a
H5	-63.906248	-35.972918	81.905222	n/a		n/a
H6	-57.967325	-51.729076	83.546829	n/a		n/a
H7	-66.740537	-55.471703	71.019177	n/a		n/a
H8	-64.025913	-71.613114	58.247615	n/a		n/a
H9	-67.398824	-75.320937	44.114864	n/a		n/a
H10	-66.179620	-82.641844	27.739847	n/a		n/a
H11	-66.944385	-82.640991	15.977267	n/a		n/a
H12	-66.674372	-83.208949	1.081499	n/a		n/a
H13	-64.958971	-81.432914	-14.426512	n/a		n/a
H14	-53.391673	-96.307653	-12.767341	n/a		n/a
H15	-54.482699	-97.497342	2.688961	n/a		n/a
H16	-57.367414	-96.206827	16.715597	n/a		n/a
H17	-54.689561	-95.475058	32.742010	n/a		n/a
H18	-57.265888	-88.440700	46.730408	n/a		n/a
H19	-54.055305	-83.684346	59.676366	n/a		n/a
H20	-58.293665	-70.337852	71.592805	n/a		n/a
H21	-47.066139	-64.707488	86.096278	n/a		n/a
H22	-36.232551	-74.577337	82.768005	n/a		n/a
H23	-18.048026	-58.823251	96.145977	n/a		n/a
H24	-37.235598	-74.891013	80.309329	n/a		n/a
H25	-42.059279	-81.489457	69.446770	n/a		n/a
H26	-37.582210	-94.305329	58.288555	n/a		n/a
H27	-41.366321	-99.845782	46.083237	n/a		n/a
H28	-40.003558	-104.725704	29.799763	n/a		n/a
H29	-39.673991	-109.038005	16.306567	n/a		n/a
H30	-40.672697	-109.316632	2.503739	n/a		n/a
H31	-38.308037	-105.971743	-11.291073	n/a		n/a
H32	-35.679183	-104.531412	-25.098052	n/a		n/a
